AUTHOR;DATES / CENTURY;VIAF;TITLE;YEAR;PLACE;EDITOR;PUBLISHER / DEALER;LANGUAGE;other EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;KEY WORDS Unite;LINKS;TOPIC OR SUBJECT 1;TOPIC OR SUBJECT 2;TOPIC OR SUBJECT 3
Parker, Samuel;1640 - 1688;http://viaf.org/viaf/79251518;"Dr. Samuel Parker Lord Bishop of Oxford's Reasons for abrogating the test imposed upon all Members of Parliament. Anno 1678. Octob. 30 : In these words: I A.B. do solemnly and sincerely, in the presence of God, profess, testifie, and declare, that I do believe that in the Sacrament of the Lord's Supper there is not any transubstantiation of the elements of bread and wine into the body and blood of Christ, at, or after the consecration thereof by any persons whatsoever; and that the invocation or adoration of the Virgin Mary, or any other saint, and the sacrifice of the Mass, as they are now used in the Church of Rome, are superstitious and idolatrous. First written for the author's own satisfaction; and now published for the benefit of all others whom it may concern.
";1688;[Edinburgh];;Holy-Rood-House;English;;Doctrinal;Anglican;Eucharist;Transubstantiation;;"Doctrinal;Anglican;Eucharist;Transubstantiation;";https://books.google.it/books?id=7NtmAAAAcAAJ&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false;3. Sacrifice and politics (16th-18th century);4. Sacrifice and Eucharist (16th-18th century);
Anonymous / Unknown;? - ?;;Balaams Asse, Or The City-Fast For Cursing the King : and Blessing Oliver. With the Peoples Speech to their Independent Drivers. And the Asses Sacrifice, or good speed to Oliver.;1649;n. p.;;n. p.;English;;English Civil War;Regicide;Bible, Numbers;;;"English Civil War;Regicide;Bible, Numbers;;";"https://quod.lib.umich.edu/cgi/t/text/text-idx?c=eebo2;idno=A77769.0001.001 ";3. Sacrifice and politics (16th-18th century);;
Adams, Thomas;1583 - 1652;http://viaf.org/viaf/19934845;The sacrifice of thankefulnesse A sermon preached at Pauls Crosse, the third of December, being the first Adventuall Sunday, anno 1615 ;1616;London;;Thomas Purfoot, for Clement Knight;English;;Sermons;Puritanism;Eucharist;Christ's sacrifice;;"Sermons;Puritanism;Eucharist;Christ's sacrifice;";https://ota.bodleian.ox.ac.uk/repository/xmlui/bitstream/handle/20.500.12024/A02367/A02367.html?sequence=5&isAllowed=y#index.xml-group.1_text.1_body.1_div.1_div.8;4. Sacrifice and Eucharist (16th-18th century);;
Allen, William;1532 - 1594;http://viaf.org/viaf/9856234;Regii Sacrae theologiae professoris in academia duacensi libri tres. Id est, De Sacramentis in genere, Lib. I. De Sacramento Eucharistiae. Lib. I. De Sacrificio Eucharistiae. Lib. I.: Ex vivae vocis diligenti & accurata tractatione, quem idem his in rebus contra nostri Temporis Haereticos in Schola Theologorum habuit;1576;Antwerp;;Iohannes Foulerus;Latin;London, John Haviland for John Bellamie, 1622;Catholicism;Sacraments;Controversy;Eucharist;;"Catholicism;Sacraments;Controversy;Eucharist;";https://books.google.it/books?id=kTLI6fmRlBsC&printsec=frontcover&source=gbs_v2_summary_r&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Aresi, Paolo;1574 - 1644;http://viaf.org/viaf/22387007;Disputatio de aquae transmutatione in sacrificio missa;1628;Antwerp ;;Martinus Nutius;Latin;;Catholicism;Disputes;Sacraments;Mass;;"Catholicism;Disputes;Sacraments;Mass;";https://books.google.it/books?id=FyxAAAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Aversa, Raffaele;1589 - 1657;http://viaf.org/viaf/79120330;De eucharistiae sacramento et sacrificio, de poenitentiae sacramento et virtute et de extrema Unctione: tractatus theologici ac morales speculatiua simul et practica doctrina accurate ac dilucide complectens;1642;Bologna;;Carolus Zenerus;Latin;;Catholicism;Disputes;Sacraments;Mass;;"Catholicism;Disputes;Sacraments;Mass;";https://books.googleusercontent.com/books/content?req=AKW5QacPIA5Mo71gW39JTf12eNC1li840YdqkvRpETm8dBY-TSeV0pd6haMBxF_k_dyezlII5kXMakr5NgKOO1Qly006an4Hpn2joQGiHYpBupia4eo3GHlBejMDTFEh0qVLZdGpitZe6SBVGAtNdrSzR9wDRtjYRF8SKH4OMBl6TxgfSHBYewA9ScQ590ZqMetIjs3KeB6CmKprXRKQyb_9OCPnCqnk9sx9jaYcAVaEhltR_uPd4rMC0XQkQSWN_aQGBVmLoeQj1jgQIh1evZgJudOPiMoYT0fO4UB8fqTD2TrHCEBjl8A;4. Sacrifice and Eucharist (16th-18th century);;
Bacherius, Petrus;1517 - 1601;http://viaf.org/viaf/101053694;Libelli duo in misoliturgos, hoc est, missae osores quorum prior de Iudaeorum paganorumque sacrificiis generatim, posterior vero de unico Christianorum sacrificio late tractat;1556;Gand;;Cornelius Manilius;Latin;;Catholicism;Judaism;Paganism;Patristics;Mass;"Catholicism;Judaism;Paganism;Patristics;Mass";https://books.googleusercontent.com/books/content?req=AKW5QadAedIGfUg7J49hMtw9V113iBVU47w9ya_RN7K-p-R0RxbWvMuveqs62yDH1rzlhoHOSTcK15QwbMuru2UZPi_VPez8Fr8n13wY8PUJomtq3a0N2CUL3ENkehCnYuu8i-dXZ-ZX1qiUJlFNmp4n2vYnNaaO-Pp5Gkw3lR6ldLcO6SGKeAPCKtbI27DoQFiNShamUhiGXV20R9X3nKEayi3KiSNlsT34xsj3OtV_UMMf_wSpsbSecT2IW0lGn1Raia7jjKomdjbZCAwWktY3hawmor3K0DjJH_DS4AwMH65Miu7EuJ4;4. Sacrifice and Eucharist (16th-18th century);1. Sacrifice and Bible (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century)
Bacmeister, Lucas;1530 - 1608;http://viaf.org/viaf/57440260;Disputatio complectens summam et ordinem doctrinae, in epistola ad Hebraeos traditae, De sacerdotio et sacrificio Christi: instituta, ut studiosi ad lectionem eius epistolae invitentur;1569;Rostock;;Lucius;Latin;;Lutheranism;Disputes;Bible, New Testament;Christ's Sacrifice;;"Lutheranism;Disputes;Bible, New Testament;Christ's Sacrifice;";https://books.google.it/books?id=Y_U7AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Bajus, Michael;1513 - 1589;http://viaf.org/viaf/27053334;De Libero hominis arbitrio eiusq[ue] potestate, liber unus Item de iustitia & iustificatione libri duo accessit praeterea eiusdem autoris de sacrificio liber unus;1563;Leuven;;Petrus Zangrius;Latin;;Catholicism;Free Will;;;;"Catholicism; Free Willi;";https://books.google.it/books?id=s82yTOflD-IC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Beyer, Hartmann;1516 - 1577;http://viaf.org/viaf/50016413;De ficticio Missae Sacrificio argumenta Sophistarum Pontificiorum cum refutationibus eorundem. Argumenta vera, firma, & perspicua contra Sacrificium Missae Papisticae;1550;[Magdeburg];;[Christianus Rhodius];Latin;;Lutheranism;Anti-Catholic Controversy;Mass;;;"Lutheranism;Anti-Catholic Controversy;Mass;;";https://daten.digitale-sammlungen.de/~db/0001/bsb00017784/images/;4. Sacrifice and Eucharist (16th-18th century);;
Bona, Giovanni;1609 - 1674;http://viaf.org/viaf/37060997;De sacrificio Missae tractatus asceticus. Continens praxim attentè, deuotè, & reuerenter celebrandi;1658;Rome;;Fabius de Falchus;Latin;"Rothomagi, Sumpt. Lud. Billaine bibliop. parisiensis, apud quem prostat, 1668; Monachii, typis Lucae Staub, 1674; Petrum Ketteler, Coloniae, 1680; Parisiis, Vitre, Antoine, 1681; Romae, Felice Cesaretti, Giovanni Battista Bussotti, 1684; Romae & Bergomi, Rubeos, 1687; Zenobi, Romae, Gaetano & Giorgio Placho, 1699; Neapoli, Novello De Bonis, 1714;  Romae, Salvioni in Archigymnasio Sapientiae, 1718; Tridenti Johannis Baptistae Paronii, 1725; Johannis Baptistam Recurti, 1725; Lugduni, Jacobi Lions, 1730; Urbini, Antonium Fantauzzi, 1732; Monteregali, Iohannis Francisci De-Rubeis, 1733; Roma - Mediolani, Josephi Pandulphi Malatestae, 1735; Parisiis, Hippolytum-Ludovicum Guerin, 1747; Neapoli, Raimondi, Giuseppe, 1755; Parmae, fratrum Borsi, 1766; Venetiis, Petri Savioni, 1774; Roma, Generosi Salomoni, 1778";Catholicism;Catholic Liturgy;Mass;;;"Catholicism;Catholic Liturgy;Mass;;";https://archive.org/details/bub_gb_5sneAaKvCYQC;4. Sacrifice and Eucharist (16th-18th century);;
Bray, William;? - 1644;http://viaf.org/viaf/93589756;A sermon of the blessed sacrament of the Lords Supper;1641;London;; T. and R. C. for Henry Seile;English;;Last Supper;Disputes;Anglicanism;Sermons;;"Last Supper;Disputes;Anglicanism;Sermons;";"https://quod.lib.umich.edu/e/eebo2/A77288.0001.001?rgn=main;view=fulltext";4. Sacrifice and Eucharist (16th-18th century);;
Pietro Lombardo;[1110] - 1160;http://viaf.org/viaf/51797933;Examen doctrinae Sorbonicae, De Eucharistiae sacramento & sacrificio;1566;n. p.;;n. p.;Latin;;Doctrin;Eucharist;Catholic;Sorbonne University;Controversy;"Doctrin;Eucharist;Catholic;Sorbonne University;Controversy";https://books.google.it/books?id=j887AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
[Nelson, Robert];1656 - 1715;http://viaf.org/viaf/18664895;"The great duty of frequenting the Christian sacrifice, and the nature of the preparation required With suitable devotions. Partly collected from the antient liturgies. To which are perfixed instructions for confirmation
";1723;Cork;;n. p.;English;London, John Redwood, 1728;Handbooks;Eucharist;Liturgy;Duty;History;"Handbooks;Eucharist;Liturgy;Duty;History";https://books.google.it/books?id=g91nmgEACAAJ&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false ;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);
Bona, Giovanni;1609 - 1674;http://viaf.org/viaf/37060997;De la Liturgie, ou Traité sur le saint sacrifice de la messe;1854;Paris;;n. p.;French;;Catholic;Eucharist;Mass;Liturgy;;"Catholic;Eucharist;Mass;Liturgy;";https://www.worldcat.org/title/de-la-liturgie-ou-traite-sur-le-saint-sacrifice-de-la-messe/oclc/1079956152&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Boyd, Robert;1578 - 1627;http://viaf.org/viaf/76304323;A spirituall hymne or The sacrifice of a sinner to be offred upon the altar of a humbled heart, to Christ our Redeemer. Inverted in English sapphicks, from the Latine, of the reverend, religious, and learned divine, Mr Robert Boyd of Trocborege. By Sr William Mure yo: of Rowallane knight. By whom is also annexed a poeme, entituled Doomes-day. Containing, hells horrour, and heavens happinesse;1628;Edinburgh;;n. p.;English;;Calvinist;Presbyterian;Christ's Redemption;Individual Sacrifice;;"Calvinist;Presbyterian;Christ's Redemption;Individual Sacrifice;";https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/A16534 ;4. Sacrifice and Eucharist (16th-18th century);;
"Boyd, Robert; Mure, William";"1578 - 1627; 1594 - 1657";"http://viaf.org/viaf/76304324; http://viaf.org/viaf/60538685";A spirituall hymne or The sacrifice of a sinner : to be offred vpon the altar of a humbled heart, to Christ our Redeemer. Inverted in English sapphicks, from the Latine, of the reverend, religious, and learned divine, Mr Robert Boyd of Trocborege. By Sr William Mure yo: of Rowallane knight. By whom is also annexed a poeme, entituled Doomes-day. Containing, hells horrour, and heavens happinesse;1628;Edinburgh;;Wreittoun Iohn;English;;Spiritual;Scotland;Sin;Hymn;;"Spiritual;Scotland;Sin;Hymn;";https://www.worldcat.org/title/spirituall-hymne-or-the-sacrifice-of-a-sinner-to-be-offred-vpon-the-altar-of-a-humbled-heart-to-christ-our-redeemer-inverted-in-english-sapphicks-from-the-latine-of-the-reverend-religious-and-learned-divine-mr-robert-boyd-of-trocborege-by-sr-william-mure-yo-of-rowallane-knight-by-whom-is-also-annexed-a-poeme-entituled-doomes-day-containing-hells-horrour-and-heavens-happinesse/oclc/1203324404&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Brevint, Daniel;1616 - 1695;http://viaf.org/viaf/64351670;The Christian sacrament and sacrifice: by way of discourse, meditation, and prayer upon the nature, parts, and blessings of the Holy communion;1673;Oxford;;n. p.;English;London, J. Walthoe, J. Bonwicke, J. Rivington and J. Fletcher. E. Wicksteed, 1757 ;Anglican;Eucharist;Prayers;Meditations;Meditations;"Anglican;Eucharist;Prayers;Meditations;Meditations";https://translate.google.com/translate?hl=it&sl=en&u=https://quod.lib.umich.edu/e/eebo2/A29341.0001.001%3Fview%3Dtoc&prev=search&pto=aue ;4. Sacrifice and Eucharist (16th-18th century);;
Brevint, Daniel;1616 - 1695;http://viaf.org/viaf/64351670;The Christian sacrament and sacrifice. Missale Romanum;1847;London;;"Vincent J.; Hatchard and son";English;;Anglican;Eucharist;Liturgical Books;Liturgical Books;;"Anglican;Eucharist;Liturgical Books;Liturgical Books;";https://books.google.it/books?id=FrYHAAAAQAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Cennick, John;1718 - 1755;http://viaf.org/viaf/70359049;"Twenty discourses on the following important subjects, viz. I. The woman of Samaria. II. The first Principles of Christianity. III. The Sufferings and Satisfaction of Christ. IV. The Beetitudes. V. The Dasmoniac. VI. Dives and Lazarus. Vii. The hidden Treasure. Viii. The Offices of the Messiah. IX. The great Sacrifice. X. Lot's Flight. XI. Deliverance from Death. XII. The Privilege of Believers. XIII. The Patterns of Mercy. XIV. The Vision of dry Bones. XV. The Safety of a true Christian. XVI. The Assurance of Faith ; or, the Experience of a true Christian. XVII. The linsey-woolsey Garment. XVIII. The Reproach of the Cross. XIX. The Widow of Nain. XX. The beatific vision ; or, beholding Jesus crucified. By John Cennick. vol. II";1765;London;;Lewis M.;English;;Sermons;Methodist;Moravian Church;Christ's sacrifice;;"Sermons;Methodist;Moravian Church;Christ's sacrifice;";https://www.worldcat.org/title/twenty-discourses-on-the-following-important-subjects-viz-i-the-woman-of-samaria-ii-the-first-principles-of-christianity-iii-the-sufferings-and-satisfaction-of-christ-iv-the-beetitudes-v-the-dasmoniac-vi-dives-and-lazarus-vii-the-hidden-treasure-viii-the-offices-of-the-messiah-ix-the-great-sacrifice-x-lots-flight-xi-deliverance-from-death-xii-the-privilege-of-believers-xiii-the-patterns-of-mercy-xiv-the-vision-of-dry-bones-xv-the-safety-of-a-true-christian-xvi-the-assurance-of-faith-or-the-experience-of-a-true-christian-xvii-the-linsey-woolsey-garment-xviii-the-reproach-of-the-cross-xix-the-widow-of-nain-xx-the-beatific-vision-or-beholding-jesus-crucified-by-john-cennick-vol-ii/oclc/745127350&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Challoner, Richard;1691 - 1781;http://viaf.org/viaf/54166109;The Catholick Christian instructed in the sacraments, sacrifice, ceremonies, and observances of the church;1737;London;;C. R.;English;;Eucharist;Catholic;Handbooks;Liturgy;;"Eucharist;Catholic;Handbooks;Liturgy;";https://books.google.it/books?id=MxMLMHCO59oC&printsec=frontcover&hl=it&source=gbs_ViewAPI&redir_esc=y#v=onepage&q&f=false ;4. Sacrifice and Eucharist (16th-18th century);;
Challoner, Richard;1691 - 1781;http://viaf.org/viaf/54166109;The Catholik Christian instructed in the Sacraments, Sacrifice, Ceremonies and Observances of the Church. By way of question and answer;1717;London;;n. p.;English;London, n. p., 1753;Handbooks;Catholic;Eucharist;Liturgy;;"Handbooks;Catholic;Eucharist;Liturgy;";https://www.worldcat.org/title/catholik-christian-instructed-in-the-sacraments-sacrifice-ceremonies-and-observances-of-the-church-by-way-of-question-and-answer-by-r-c-ie-richard-challoner/oclc/752784503?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Chandieu, Antoine de;1534 - 1591;http://viaf.org/viaf/64078120;Locus de unico Christi sacerdotio et sacrificio, adversus commentitium missae sacrificium, theologicè & scholasticè tractatus;1581;Geneva;;Le Preux Jean ;Latin;"Morges, J. Le Preux, 1583; Geneva, J. Le Preux, 1588";Reformed;Jesus' Sacrifice;Controversy;;;"Reformed;Jesus' Sacrifice;Controversy;;";https://www.e-rara.ch/gep_g/content/zoom/3110500 ;4. Sacrifice and Eucharist (16th-18th century);;
Chandieu, Antoine de;1534 - 1591;http://viaf.org/viaf/64078120;Traicté theologic et scholastique, de l'unique sacrificature et sacrifice de Jesus Christ : contre le controuvé sacrifice de la messe. Escrit en latin par Antoine de Chandieu excellent theologien, et nouvellement mis en françois par S. G. S.;1595;Geneva;;Le Preux Jean ;French;;Christ's sacrifice;Mass;Calvinist;Controversy;Controversy;"Christ's sacrifice;Mass;Calvinist;Controversy;Controversy";https://www.e-rara.ch/lac1_g/content/zoom/11398625;4. Sacrifice and Eucharist (16th-18th century);;
Collins, William;? - ?;;Missa triumphans, or, The triumph of the mass : wherein all the sophistical and wily arguments of Mr de Rodon against that thrice venerable sacrifice in his funestuous tract by him called, The funeral of the Mass, are fully, formally, and clearly answered : together with an appendix by way of answer to the translators preface;1675;Leuven;;F.P.M.O.P.;English;;Catholic;Controversy;Mass;Sacrament;;"Catholic;Controversy;Mass;Sacrament;";https://www.google.it/books/edition/Missa_Triumphans_or_the_Triumph_of_the_M/x7ZoAAAAcAAJ?hl=it&gbpv=1&dq=Missa+triumphans,+or,+The+triumph+of+the+mass&pg=PA192&printsec=frontcover;4. Sacrifice and Eucharist (16th-18th century);;
Coton, Pierre;1564 - 1626;http://viaf.org/viaf/76341538;Du très-sainct et très-auguste sacrement, et sacrifice de la messe... discours contre les erreurs de nostre siècle et les cayers d'un prédicant à Grenoble;1600;Avignon;;Iaques Bremereay;French;;Catholic;Jesuits (S.J.);Eucharist;Mass;Controversy;"Catholic;Jesuits (S.J.);Eucharist;Mass;Controversy";https://books.google.it/books?id=zLCNA7k8qNEC&pg=PA607&lpg=PA607&dq=Du+tr%C3%A8s-saint+et+tr%C3%A8s-auguste+sacrement,+et+sacrifice+de+la+messe...+discours+contre+les+erreurs+de+nostre+si%C3%A8cle+et+les+cayers+d%27un+pr%C3%A9dicant+%C3%A0+Grenoble&source=bl&ots=BYWJ_yD7a5&sig=ACfU3U03xH9dd36TYiUL-qyF_QWVBBO0ug&hl=it&sa=X&ved=2ahUKEwiq6IL3gK3wAhWJOuwKHfeCD3UQ6AEwB3oECAYQAw#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Villegagnon, Nicolas Durand de;1510 - 1571;http://viaf.org/viaf/56620028;De Consecratione, Mystico Sacrificio, Et Dvplici Christi oblatione aduersus Vannium Lutherologiæ professorum: De Pocvlo Sangvinis Christi & introitu in sancta sanctorum, interiora velaminis aduersus Bezam: cum refutationibus quarundam propositionum Caluinologia própugnatoris;1569;Lutetia;;Sebastianum Niuellium;Latin;;Catholic;Mess;Lutheran;Controversy;Jesus' Sacrifice;"Catholic;Mess;Lutheran;Controversy;Jesus' Sacrifice";https://books.google.it/books?id=wOc7AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Villegagnon, Nicolas Durand de;1510 - 1571;http://viaf.org/viaf/56620028;De venerandissimo Ecclesiae Sacrificio;1561;Paris;;Andream Wechelum;Latin;Parisiis, Andream Wechelum, 1562;Catholic;Mess;Church;Jesus' Sacrifice;;"Catholic;Mess;Church;Jesus' Sacrifice;";https://books.google.it/books?id=9oQ8AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
