AUTHOR;DATES / CENTURY;VIAF;TITLE;YEAR;PLACE;EDITOR;PUBLISHER / DEALER;LANGUAGE;other EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;KEY WORDS Unite;LINKS;TOPIC OR SUBJECT 1;TOPIC OR SUBJECT 2;TOPIC OR SUBJECT 3
Eck, Johann;1486 - 1543;http://viaf.org/viaf/100185986;De sacrificio missae contra Lutheranos libri tres;1526;Cologne;;Io. Soterem;Latin;;Catholic;Mess;Controversy ;Lutheran;Sacrament;"Catholic;Mess;Controversy ;Lutheran;Sacrament";https://daten.digitale-sammlungen.de/0001/bsb00013344/images/index.html?fip=193.174.98.30&id=00013344&seite=1;4. Sacrifice and Eucharist (16th-18th century);;
Fecht, Johann;1636 - 1716;http://viaf.org/viaf/29810802;Disputatio De Sacrificio Missae Propitiatorio Pro Vivis Mortuisque, Joanni Decio, Jesuitae, Opposita;1701;Rostock;;Schwiegerovius;Latin;;Lutheran;Mess;Jesuit;Controversy;;"Lutheran;Mess;Jesuit;Controversy;";https://digital.slub-dresden.de/werkansicht/dlf/53510/1/;4. Sacrifice and Eucharist (16th-18th century);;
Franz, Wolfgang;1564 - 1628;http://viaf.org/viaf/19145857776523020836;Schola Sacrificiorum Patriarchalium Sacra, Hoc Est, Assertio solidissima, Satisfactionis Á Domino nostro Iesv Christo ... praestitae: in Sacrificiorum veterum typis fundata, & recentibus Arrianis seu Photinianis eandem negantibus, per Disputationes XXII;1654;Wittenber;;Balthasar Mevius;Latin;Wittebergae, 1698;Lutheran;Patriarchs;Arian;Plotinian;Jesus' Sacrifice;"Lutheran;Patriarchs;Arian;Plotinian;Jesus' Sacrifice";https://books.google.it/books?id=1CFUAAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);
Franz, Wolfgang;1564 - 1628;http://viaf.org/viaf/19145857776523020836;Disputationum Theologicarum De Sacrificiis Satisfactionis Pro Peccatis Totius Mundi Praestitae, Typis Certissimis, Et Firmissimis, Adversus recentiores Arianos seu Photinianos Satisfactionem Christi omnem pernegantes Tertia : Quod in actibus sacrificiorum preces ardentissimas & Cantica sacra adhibuerint / Quae In Collegio Disputationum Theologicarum ... d. 1. Februar. Anno MDCXV. in ... Wittebergensium Academia habebitur Praeside Wolfgango Franzio ... Respondente M. Georgio Gutkio ...;1615;Wittenber;;Gormannus;Latin;;Lutheran;Patriarchs;Arian;Plotinian;Jesus' Sacrifice;"Lutheran;Patriarchs;Arian;Plotinian;Jesus' Sacrifice";https://www.deutsche-digitale-bibliothek.de/item/JFTWLQRKYOVSKFM2TV63MKLRNZZZ6GRH;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);
Gourdan, Simon;1646 - 1729;http://viaf.org/viaf/61536373;Sacrifice perpetuel de foy et d'amour au tres-saint sacrement de l'autel: par rapport aux mysteres, & aux differentes qualitez de notre-seigneur Jesus-Christ;1714;Paris;;Jacques Estienne;French;"1715, Paris, Estienne; 1725; 1727; 1773";Catholic;Augustin;France;Eternity;Christ's Sacrifice;"Catholic;Augustin;France;Eternity;Christ's Sacrifice";https://books.google.it/books?id=2dQ_6kZtOV4C&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Hanway, Jonas;1712-1786;http://viaf.org/viaf/64015807;The commemorative sacrifice of our Lord's supper considered as a preservative against superstitious fears and immoral practices. Earnest advice to persons who live in an habitual neglect of this means of grace and hope of felicity. Prayers suited to the general exigencies of Christians and the particular circumstances of the British Nation. By Jonas Hanway, Esq.;1777;London;;Dodsley;English;;Last Supper;Superstition/Fear;Immorality;Prayer;Eucharist;"Last Supper;Superstition/Fear;Immorality;Prayer;Eucharist";https://www.worldcat.org/title/commemorative-sacrifice-of-our-lords-supper-considered-as-a-preservative-against-superstitious-fears-and-immoral-practices-earnest-advice-to-persons-who-live-in-an-habitual-neglect-of-this-means-of-grace-and-hope-of-felicity-prayers-suited-to-the-general-exigencies-of-christians-and-the-particular-circumstances-of-the-british-nation-by-jonas-hanway-esq/oclc/745275566&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Hanway, Jonas;1712 -1786;http://viaf.org/viaf/64015807;"Earnest advice : particularly to persons who live in an habitual Neglect of Our Lord's Supper, considered as a commemorative Sacrifice inseparable from Christianity, and as A Preservative against superstitious Fears, and the immoral Practices, which deface the Glory of our Country, and darken our Prospects of a Life to come. In forty-nine letters. By Jonas Hanway, Esq.
";1778;London;;sold by Dodsley;English;1777 maybe;Handbooks;Eucharist;Last Supper;Controversy;Superstition/Fear;"Handbooks;Eucharist;Last Supper;Controversy;Superstition/Fear";https://www.worldcat.org/title/earnest-advice-particularly-to-persons-who-live-in-an-habitual-neglect-of-our-lords-supper-considered-as-a-commemorative-sacrifice-inseparable-from-christianity-and-as-a-preservative-against-superstitious-fears-and-the-immoral-practices-which-deface-the-glory-of-our-country-and-darken-our-prospects-of-a-life-to-come-in-forty-nine-letters-by-jonas-hanway-esq/oclc/745066128?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Hardy, Samuel;[1619] - 1693; http://viaf.org/viaf/36778067;The indispensible necessity of constantly celebrating the Christian sacrifice, plainly proved from Scripture and antiquity. By Samuel Hardy, A. B. Curate of Layham;[1746];London;;[printed for the author];English;;Celebration;Liturgy;Eucharist;;;"Celebration;Liturgy;Eucharist;;";https://www.worldcat.org/title/indispensible-necessity-of-constantly-celebrating-the-christian-sacrifice-plainly-proved-from-scripture-and-antiquity-by-samuel-hardy-a-b-curate-of-layham/oclc/837917831?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
[Lady] Herbert, Lucy ;1669 - 1744;http://viaf.org/viaf/282931845;Several excellent methods of hearing mass : with fruit & benefit according to the institution of that divine sacrifice and the intention of our Holy Mother the Church with motives To induce all good Christians, particularly Religious Persons to make use of the same: AS Also Several other practises of Devotion appertaining to A Religious life collected together by the Right Honourable Lady Lucy Herbert of Powis Superiour of the English Augustin-Nuns;1722;Bruges;;John de Cock;English;1790, Bruges, C. de Moor;"
Mass";Women;Eucharist;Handbooks;;"
Mass;Women;Eucharist;Handbooks;";https://books.google.it/books?id=RgMvlQEACAAJ&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Hurst, Henry;1629 - 1690;http://viaf.org/viaf/255309572;"The revival of grace in the vigour and fragrancy of it by a due application of the blood of Christ to the root thereof, or, Sacramental reflections on the death of Christ a sacrifice, a testator, and bearing a curse for us : particularly applying each for the exciting and increasing the graces of the believing communicant
";1689;London;;Rich. Janeway;English;1698, London, Tho. Parkhurst (3rd ed.);Doctrinal;Non-conformist;Christ's Sacrifice;Blood;Grace;"Doctrinal;Non-conformist;Christ's Sacrifice;Blood;Grace";https://quod.lib.umich.edu/e/eebo/A30118.0001.001?view=toc;4. Sacrifice and Eucharist (16th-18th century);;
Jacombe, Thomas;1622 - 1687;http://viaf.org/viaf/42187340;Several sermons preach'd on the whole eighth chapter of the Epistle to the Romans : eighteen of which preach'd on the first, second, third, fourth verses are here published : wherein the saints exemption from condemnation, the mystical union, the spiritual life, the dominion of sin and the spirits agency in freeing from it, the law's inability to justifie and save, Christ's mission, eternal sonship, incarnation, his being an expiatory sacrifice, fulfilling the laws righteousness (which is imputed to believers) are opened, confirmed, vindicated, and applied;1672;London;;W. Godbid;English;;Anglican;Saint Paul;Letter to the Roman;Christ's sacrifice;Sermon;"Anglican;Saint Paul;Letter to the Roman;Christ's sacrifice;Sermon";https://www.worldcat.org/title/several-sermons-preachd-on-the-whole-eighth-chapter-of-the-epistle-to-the-romans-eighteen-of-which-preachd-on-the-first-second-third-fourth-verses-are-here-published-wherein-the-saints-exemption-from-condemnation-the-mystical-union-the-spiritual-life-the-dominion-of-sin-and-the-spirits-agency-in-freeing-from-it-the-laws-inability-to-justifie-and-save-christs-mission-eternal-sonship-incarnation-his-being-an-expiatory-sacrifice-fulfilling-the-laws-righteousness-which-is-imputed-to-believers-are-opened-confirmed-vindicated-and-applied/oclc/1066823990&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);1. Sacrifice and Bible (16th-18th century);
Johnson, John;1662-1725;;"The unbloody sacrifice, and altar, unvail'd and supported. : In which the nature of the eucharist is explain'd according to the Sentiments of the Christian Church in the Four First Centuries. Part the second. Shewing, The Agreement and Disagreement of the Eucharist with the Sacrifices of the Antients, and the Excellency of the former. The great Moment of the Eucharist both as a Feast, and Sacrifice. The Necessity of frequent Communion. The Unity of the Eucharist. The Nature of Excommunication. And the Primitive Method of Preparation. With Devotions for the Altar. I deny not, but that the Fathers do, and that with great reason, very much magnity the wonderful Mystery, and Efficacy of this Sacrament, and frequently speak of a great Supernatural Change made by the Divine Benediction ; which we also readily acknowledge. Archbishop Tillotson, in his Discourse of Transubstantiation, Pag. 291. of his Works in Folio, publish'd in his Life-Time. By John Johnson, A.M.";[1718];London;;Robert Knaplock;English;;Mess;Anglican;Laudian tradition;Christianity (first centuries);;"Mess;Anglican;Laudian tradition;Christianity (first centuries);";https://www.worldcat.org/title/unbloody-sacrifice-and-altar-unvaild-and-supported-in-which-the-nature-of-the-eucharist-is-explaind-according-to-the-sentiments-of-the-christian-church-in-the-four-first-centuries-part-the-second-shewing-the-agreement-and-disagreement-of-the-eucharist-with-the-sacrifices-of-the-antients-and-the-excellency-of-the-former-the-great-moment-of-the-eucharist-both-as-a-feast-and-sacrifice-the-necessity-of-frequent-communion-the-unity-of-the-eucharist-the-nature-of-excommunication-and-the-primitive-method-of-preparation-with-devotions-for-the-altar-i-deny-not-but-that-the-fathers-do-and-that-with-great-reason-very-much-magnity-the-wonderful-mystery-and-efficacy-of-this-sacrament-and-frequently-speak-of-a-great-supernatural-change-made-by-the-divine-benediction-which-we-also-readily-acknowledge-archbishop-tillotson-in-his-discourse-of-transubstantiation-pag-291-of-his-works-in-folio-publishd-in-his-life-time-by-john-johnson-am/oclc/642427099&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);2. Sacrifice and religion: comparisons antiquarians anthropology (16th-18th century);
Desmarets, Samuel;1599 - 1673;http://viaf.org/viaf/71369944;Disputationum exegeticarum ad confessionem Belgicam trigesima sexta, quae est de sacerdotio & sacrificio Christi, eaque prior ad articulum vigesimum primum;1648;Groningen;;Johannis Sas;Latin;;Reformed;Presbiterian;Confessio Belgica;Christ's Sacrifice;Controversy;"Reformed;Presbiterian;Confessio Belgica;Christ's Sacrifice;Controversy";https://books.google.it/books?id=LcfjAuo0_ioC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Martínez, Prado Juan de;? - 1668;http://viaf.org/viaf/164145857057522921479;De Eucharistiae Sanctissimo Sacramento, et Diuino Missae Sacrificio: dubitationes scholasticae [et] morales : super tertiam partem summae doctoris Angelici D. Thomae, à quaestione 73 vsque 83;1662;Collegio S. Thomae  [?];;Franciscum Coxedum;Latin;;Catholic;Sacrament;Eucharist;Saint Thomas;Mess;"Catholic;Sacrament;Eucharist;Saint Thomas;Mess";https://books.google.it/books?id=81Hrh5-wINQC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Moore, Thomas junior;? - ?;http://viaf.org/viaf/55605809;"Truth vindicating itself from treason and rebellion, or, A brief discovery how the faith of the Grace of God to manward, in, and through Christ Jesus our Lord, who once appeared in the end of the world, to put away sin by the sacrifice of himself, and by means thereof is Saviour of the world : as likewise the hope of his appearing the second time without sin, to the salvation of them that look for him : not onely clears itself from, but most directly and severely reproves all manner of sedition, and resisting the powers that God by his providence sets over us, whether they be good and gentle to us, or whether they be froward, and rise up against us
";1661;London;;printed for the author;English;;Theology;Redemption;Evil;Christ's sacrifice;Grace;"Theology;Redemption;Evil;Christ's sacrifice;Grace";"https://quod.lib.umich.edu/cgi/t/text/text-idx?c=eebo2;idno=B43467.0001.001";4. Sacrifice and Eucharist (16th-18th century);;
Musculus, Wolfgang;1497 - 1563;http://viaf.org/viaf/51760099;Adversus Libellum Iohannis Cochlaei De Sacerdotio ac Sacrificio novae legis aeditum: Anticochlaeus Primus;1544;Augsburg;;Ulhard;Latin;;Reformed;Priesthood;Controversy;New Alliance;John Cocleo;"Reformed;Priesthood;Controversy;New Alliance;John Cocleo";https://books.google.it/books?id=PlA8AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Garet, Jean;1499 - 1571;http://viaf.org/viaf/39524294;"La Probation de la S. messe et sacrifice d'icelle tirée du vieil et nouveau Testament et des SS. Pères, contre les faussetez du sieur Du Plessis Mornay, par N. L. M. [Traduit du latin de Jean Garet.].
";1599;Paris;;n. p.;French;Paris, F. Duchesne et A. Rousset, 1600;Eucharist;Controversy;Exegesis;;;"Eucharist;Controversy;Exegesis;;";https://www.worldcat.org/title/probation-de-la-s-messe-et-sacrifice-dicelle-tiree-du-vieil-et-nouveau-testament-et-des-ss-peres-contre-les-faussetez-du-sieur-du-plessis-mornay-par-n-l-m-traduit-du-latin-de-jean-garet/oclc/1172024272?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Nelson, Robert;1656 - 1715;http://viaf.org/viaf/18664895;The great duty of frequenting the Christian sacrifice : and the nature of the preparation required : with suitable devotions, partly collected from the ancient liturgies, to which are prefixed instructions for confirmation;1699;London;;[William Bowyer] for A. and J. Churchill;English;London, [William Bowyer] for A. and J. Churchill, 1714;Eucharistic;Mass;Lyturgic;Handobook;;"Eucharistic;Mass;Lyturgic;Handobook;";https://books.google.it/books?id=9BY8Vx4OgekC&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Patrick, Simon;1626 - 1707;http://viaf.org/viaf/61575527;The Christian sacrifice : a treatise shewing the necessity, end, and manner of receiving the Holy Communion: together with suitable prayers and meditations;1671;London;;R.N.;English;1693, London, J.H.;Eucharist;Lirurgy;Prayer;Handbooks;Meditation;"Eucharist;Lirurgy;Prayer;Handbooks;Meditation";https://www.google.it/books/edition/The_Christian_Sacrifice_A_Treatise_Shewi/jX1mAAAAcAAJ?hl=it&gbpv=1&dq=the+christian+sacrifice:+a+treatise+shewing+the+necessity,+end+and+manner+of+receiving+the+holy+communion+...&printsec=frontcover ;4. Sacrifice and Eucharist (16th-18th century);6. Sacrifices of self: Martyrology after Reformation (16th-18th century);
Patrick, Simon;1626 - 1707;http://viaf.org/viaf/61575527;Religious conscience : or, the morning and evening sacrifice. A poem. In imitation of Dr. Young's Night thoughts;[1755];London;;[printed for many sellers];English;;Poem;Christian daily life;Conscience;;;"Poem;Christian daily life;Conscience;;";https://www.worldcat.org/title/religious-conscience-or-the-morning-and-evening-sacrifice-a-poem-in-imitation-of-dr-youngs-night-thoughts/oclc/642553582&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Patrick, Simon;1626 - 1707;http://viaf.org/viaf/61575527;"The Christian sacrifice. A treatise shewing the necessity, end and manner of receiving the Holy Communion: together with suitable prayers and meditations for every month in the year; and the principal festivals in memory of our Blessed Saviour. In four parts. By the Right Reverend Father in God, Simon Lord Bishop of Ely.
";1671;London;;"R. N.; R. Roston";English;"J. H[eptinstall], London,1693; W. H., London, 1697; J. H., London, 1701";Handbooks;Anglican;Eucharist;Meditation;Prayer;"Handbooks;Anglican;Eucharist;Meditation;Prayer";https://www.google.it/books/edition/The_Christian_Sacrifice_A_Treatise_Shewi/jX1mAAAAcAAJ?hl=it&gbpv=1&dq=The+Christian+sacrifice.+A+treatise+shewing+the+necessity&printsec=frontcover ;4. Sacrifice and Eucharist (16th-18th century);;
Pelling, Edward;1640 - 1718;http://viaf.org/viaf/44648355;"The regular Christians daily sacrifice, or, A collection of prayers chiefly out of David's Psalms and the rest of the Common prayer book : to be used by the people in their private devotion on all ordinary and special occasions : with a particular office for sacrament-days
";1685;Lodon;;Ben. Griffin and Sam. Keble;English;;Anglican;Prayer;David (King);Common Prayer (Book);Christian daily life;"Anglican;Prayer;David (King);Common Prayer (Book);Christian daily life";https://search.proquest.com/docview/2240854349 ;4. Sacrifice and Eucharist (16th-18th century);;
Phipps, Joseph;1708 - 1787;http://viaf.org/viaf/67915476;The original and present state of man, briefly considered wherein is shewn, the nature of his fall, and the necessity, means and manner of his restoration, through the sacrifice of Christ, and the sensible operation of that divine principle of grace and truth, held forth to the world, by the people called Quakers.;1723;London;;Mary Hinde;English;"1788, London, s.e.; 1788, New York, William Ross; 1793, Trenton; 1799, Philadelphia";Quakker;Nature (Human);Christ's sacrifice;Grace;;"Quakker;Nature (Human);Christ's sacrifice;Grace;";https://www.google.it/books/edition/The_Original_and_Present_State_of_Man_Br/rlBpAAAAcAAJ?hl=it&gbpv=1&dq=The+original+and+present+state+of+man&pg=PA11&printsec=frontcover;4. Sacrifice and Eucharist (16th-18th century);;
Pitcarne, Alexander;[1622] - 1695;http://viaf.org/viaf/22490158;The [sp]iritual sacrifice, or, A treatise wherein several weighty questions and cases concerning the saints communion with God in prayer are propounded and practically improved;1644;London;;George Sawbridge;English;;Spiritual;Sanctity;Prayer;;;"Spiritual;Sanctity;Prayer;;";https://www.worldcat.org/title/spiritual-sacrifice-or-a-treatise-wherein-several-weighty-questions-and-cases-concerning-the-saints-communion-with-god-in-prayer-are-propounded-and-practically-improved/oclc/1203734890&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
