AUTHOR;DATES / CENTURY;VIAF;TITLE;YEAR;PLACE;EDITOR;PUBLISHER / DEALER;LANGUAGE;other EDITIONS;KEY WORD 1; KEY WORDS 2;KEY WORDS 3;KEY WORDS 4;KEY WORDS 5;KEY WORDS Unite;LINKS;TOPIC OR SUBJECT 1;TOPIC OR SUBJECT 2;TOPIC OR SUBJECT 3
"Rainolds, John;";1549 - 1607;http://viaf.org/viaf/20024748;The summe of the conference betweene Iohn Rainoldes and Iohn Hart : Touching the head and the faith of the church. Wherein by the way are handled sundrie pointes, of the sufficiencie and right expounding of the Scriptures, the ministerie of the church, the function of priesthood, the sacrifice of the Masse, with other controuersies of religion: but chiefly and purposely the poynt of Church-gouernement ... Penned by Iohn Rainoldes ... perused by Iohn Hart, and (after things supplied, and altered, as he thought good) allowed for the faithfull report of that which past in conference betweene them. Whereunto is annexed a treatise intituled, Six conclusions touching the holy Scripture and the church, written by Iohn Rainoldes. With a defence of such things as Thomas Stapleton and Gregorie Martin have carped at therein.;1588;London;;W. Hall;English;;Christ's sacrifice;Puritan;Eucharist;Controversy;Jesuit;"Christ's sacrifice;Puritan;Eucharist;Controversy;Jesuit";https://www.worldcat.org/title/summe-of-the-conference-betweene-iohn-rainoldes-and-iohn-hart-touching-the-head-and-the-faith-of-the-church-wherein-by-the-way-are-handled-sundrie-pointes-of-the-sufficiencie-and-right-expounding-of-the-scriptures-the-ministerie-of-the-church-the-function-of-priesthood-the-sacrifice-of-the-masse-with-other-controuersies-of-religion-but-chiefly-and-purposely-the-poynt-of-church-gouernement-penned-by-iohn-rainoldes-perused-by-iohn-hart-and-after-things-supplied-and-altered-as-he-thought-good-allowed-for-the-faithfull-report-of-that-which-past-in-conference-betweene-them-whereunto-is-annexed-a-treatise-intituled-six-conclusions-touching-the-holy-scripture-and-the-church-written-by-iohn-rainoldes-with-a-defence-of-such-things-as-thomas-stapleton-and-gregorie-martin-have-carped-at-therein/oclc/61371128?referer=br&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Anonymous / Unknown;? - ?;;The divine banquet : or, sacramental devotions. Consisting of morning and evening prayers, contemplations and hymns for every day in the week, in order to a more solemn preparation for the worthy receiving of the Holy Communion. ... To which is added, The devout Christian daily sacrifice.;1696;London;;printed for Nath. Crouch;English;1724, London, Crouch;Handbooks;Christian daily life;Hymns;Prayer;Last Supper;"Handbooks;Christian daily life;Hymns;Prayer;Last Supper";"https://www.worldcat.org/title/divine-banquet-or-sacramental-devotions-consisting-of-morning-and-evening-prayers-contemplations-and-hymns-for-every-day-in-the-week-in-order-to-a-more-solemn-preparation-for-the-worthy-receiving-of-the-holy-communion-to-which-is-added-the-devout-christian-daily-sacrifice/oclc/990953921?referer=di&ht=edition						";4. Sacrifice and Eucharist (16th-18th century);;
Anonymous / Unknown;? - ?;;"The pious Christian's sacrifice ; or, devotions for the devout soul on Sacrament-Day, both in his closet, and in the church. Principally taken out of the Liturgy, and of the Writings of the most eminent Men of the Church of England. Fit to be bound with Common-Prayers.
";1717;London;;H. Meere;English;;Anglican;Christ's sacrifice;Liturgy;Soul;;"Anglican;Christ's sacrifice;Liturgy;Soul;";https://www.google.it/books/edition/The_Pious_Christian_s_Sacrifice_Or_Devot/N1hiAAAAcAAJ?hl=it&gbpv=1&dq=The+pious+Christians+sacrifice+%3B+or,+devotions+for&printsec=frontcover ;4. Sacrifice and Eucharist (16th-18th century);;
Sancto Francisco à, Angelus;1601 - 1678;http://viaf.org/viaf/89156701;Holy altar and sacrifice explain'd: in some familiar dialogues on the mass, and what may appertain to it: For the more easy Information and Instruction of those who desire to hear Mass well, and to assist at that great Sacrifice, according to the Spirit and Intention of the Church. With an appendix, concerning saying mass in Latin, and of pronouncing the secret prayers and the canon with a low voice. By P.B.O.S.F.;1768;London;;different sellers;English;;Eucharist;Catholic;Franciscan;Lithurgy;Dialogs;"Eucharist;Catholic;Franciscan;Lithurgy;Dialogs";https://www.worldcat.org/title/holy-altar-and-sacrifice-explaind-in-some-familiar-dialogues-on-the-mass-and-what-may-appertain-to-it-for-the-more-easy-information-and-instruction-of-those-who-desire-to-hear-mass-well-and-to-assist-at-that-great-sacrifice-according-to-the-spirit-and-intention-of-the-church-with-an-appendix-concerning-saying-mass-in-latin-and-of-pronouncing-the-secret-prayers-and-the-canon-with-a-low-voice-by-pbosf/oclc/745244538?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Scandret, John;? - ?;;Sacrifice the divine service, from the covenant of grace, to the consumation of the mystery of man's redemption. By J. Scandret [...] To which is prefix'd a letter to the author, from the Reverend Mr. Charles Leslie;1707;London;;Geo. Strathan;English;London, S. Austin, 1675;Mass;Redemption;Grace;;;"Mass;Redemption;Grace;;";https://www.worldcat.org/title/sacrifice-the-divine-service-from-the-covenant-of-grace-to-the-consumation-of-the-mystery-of-mans-redemption-by-j-scandret-to-which-is-prefixd-a-letter-to-the-author-from-the-reverend-mr-charles-leslie/oclc/225179389&referer=brief_results;4. Sacrifice and Eucharist (16th-18th century);;
Smith, Henry;[1560] - 1591;http://viaf.org/viaf/64283755;The Christians sacrifice Seene, and allowed;1589;London;;"Thomas Orwin; Thomas Man";English;;Christ's sacrifice;Puritan;Sermon;;;"Christ's sacrifice;Puritan;Sermon;;";https://books.google.it/books?id=VaBkAAAAcAAJ&pg=PP7&hl=it&source=gbs_selected_pages&cad=3#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Smith, Michael;? - ?;;"Christianity unmasqued : or unavoidable ignorance preferable to corrupt Christianity. A poem. In twenty-one cantos. By Michael Smith, A.B. Vicar of South Mimms, in Hertfordshire. A Verse may catch him who a Sermon flies, And turn Delight into a Sacrifice. Ludentem lasciva severum, Seria dictu. Art. Poet.
";;London;;H. Turpin;English;1771;Poem;Falsity;Ignorance;Delight;;"Poem;Falsity;Ignorance;Delight;";https://www.worldcat.org/title/christianity-unmasqued-or-unavoidable-ignorance-preferable-to-corrupt-christianity-a-poem-in-twenty-one-cantos-by-michael-smith-ab-vicar-of-south-mimms-in-hertfordshire-a-verse-may-catch-him-who-a-sermon-flies-and-turn-delight-into-a-sacrifice-ludentem-lasciva-severum-seria-dictu-art-poet/oclc/642487959?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Smyth, Richard;1500 - 1563;http://viaf.org/viaf/27294281;De missae sacrificio, succincta quaedam enarratio;1562;Lovanio;;Ioannem Bogardum;Latin;;Catholic;Eucharist;Mess;;;"Catholic;Eucharist;Mess;;";https://books.google.it/books?id=hXE-AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Sporer, Patritius;? - 1683; http://viaf.org/viaf/55258398;Theologia Moralis Sacramentalis: In IV. Partes Divisa Ad Instructionem Ordinandorum & Curandorum Ex Materia De Sacramentis In Genere Et In Specie, I. De Ordine, & Horis Canonicis. II. De Sacerdotio, Sacrificio, & Eucharistia. III. De Poenitentia. IV. De Matrimonio, Item de Peccatis contra Sextum;1700;Salzburg;;Joannis Baptistae Mayr;Latin;;Catholic;Moral Theology;Sacrament;Eucharist;;"Catholic;Moral Theology;Sacrament;Eucharist;";https://books.google.it/books?id=ujdFAAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Stafford, Anthony;1587 - [1645];http://viaf.org/viaf/54497587;"The day of salvation, or, A homily upon the bloody sacrifice of Christ, or his death and passion : written, and intended onely for private meditation of a most noble and vertuous lady, on Good-Friday last, but since thought worthy the publique view
";1635;London;;N. and I. Okes;English;;Sermon;Christ's sacrifice;Anglican;Blood;Christ's Sacrifice;"Sermon;Christ's sacrifice;Anglican;Blood;Christ's Sacrifice";https://www.worldcat.org/title/day-of-salvation-or-a-homily-upon-the-bloody-sacrifice-of-christ-or-his-death-and-passion-written-and-intended-onely-for-private-meditation-of-a-most-noble-and-vertuous-lady-on-good-friday-last-but-since-thought-worthy-the-publique-view/oclc/1069338467?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
"Stewart, William; Béze, Théodore de ";"[1490] - 1545; 1519 - 1605";"?; http://viaf.org/viaf/66463755";Ane breif gathering of the halie signes, sacrifices and sacramentis institutit of God sen the creation of the warlde. And of the trew originall of the sacrifice of the messe. Translatit out of Frenche into Scottis be ane faithful brother.;[1565];Edinburgh;;Robert Lekprevik;Scotish;;French;Controversy;Mass;Calvinist;;"French;Controversy;Mass;Calvinist;";https://www.worldcat.org/title/breif-gathering-of-the-halie-signes-sacrifices-and-sacramentis-institutit-of-god-sen-the-creation-of-the-warlde-and-of-the-trew-originall-of-the-sacrifice-of-the-messe-translatit-out-of-frenche-into-scottis-be-ane-faithful-brother/oclc/61336448?referer=di&ht=edition;4. Sacrifice and Eucharist (16th-18th century);;
Suárez, Francisco;1548 - 1617;http://viaf.org/viaf/39385631;Opera omnia;1891;Paris;;L. Vivès;Latin;;Mess;Saint Thomas;Sacrament;Eucharist;Comments;"Mess;Saint Thomas;Sacrament;Eucharist;Comments";https://books.google.it/books?id=F2YVAAAAQAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Suárez, Francisco;1548 - 1617;http://viaf.org/viaf/39385631;Summa commentariorum ac disputationum P. D. Fr. Suarez ...: de sacramentis, indulgentiis, suffragiis, purgatorio, clauibus ecclesiae, sacrificio missae, censuris, ac irregularitate, tum generatim cum speciatim;1627;Lyon;;Iacobi Cardon et Petri Cavellat;Latin;;Catholic;Sacrament;Mess;Jesuit;;"Catholic;Sacrament;Mess;Jesuit;";https://books.google.it/books?id=I99Z62LilukC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Tillotson, John;1630 - 1694;http://viaf.org/viaf/29588767;"A Sermon Preach'd before the Queen At White-Hall; April the 9th, 1693. Concerning the Sacrifice and Satisfaction of Christ";1707;London;;J. Hills;English;;Anglican;Christ's sacrifice;Sermon;English King;;"Anglican;Christ's sacrifice;Sermon;English King;";https://books.google.it/books?id=LwM_AAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Titius, Gerhar Gottlieb;1661 - 1714;http://viaf.org/viaf/10628352;Disputatio Theologica De Papistico Missae Sacrificio : Cum Epimetro Ad Leonem Allatium Graecum / Quam D.O.M.A. Sub Praesidio Gerhardi Titii ... Ad diem Aprilis In Academia Iulia Publice ventilandam proponit Hermannus Nerge Hildesiensis;1657;Helmstadt;;Johann Heitmüller;Latin;Helmestadii, Heitmüllerus,1658;Lutheran;Mess;Controversy;Augsburg Peace;;"Lutheran;Mess;Controversy;Augsburg Peace;";http://diglib.hab.de/drucke/901-1-helmst-dr-2s/start.htm;4. Sacrifice and Eucharist (16th-18th century);;
Tournely, Honoré;1658 - 1729;http://viaf.org/viaf/66569262;Praelectionum theologicarum Honorati Tournely continuatio sive Tractatus de universa theologia morali: Ubi agitur I. De Confirmatione, II. De Eucharistia ut Sacramento necnon de sacrificio Missae;1751;Venice;;Nicolaum Pezzana;Latin;Coloniae Agrippinae, ex Officina Metternichiana, 1754;Catholic;Mess;Sacrament;Moral Theology;;"Catholic;Mess;Sacrament;Moral Theology;";https://books.google.it/books?id=Fy_oS2BihlwC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Turretin, Benedict;1588 - 1631;http://viaf.org/viaf/29923018;Theses theologicae de falso missae sacrificio / quas ... sub praesidio ... Benedicti Turrettini ... publice discutiendas proponit Nicolaus Antonii Teroduno-lotharingus;1626;Geneva;;Johannis de la Planche;Latin;;Calvinist;Mess;Sacrament;;;"Calvinist;Mess;Sacrament;;";https://www.e-rara.ch/gep_r/content/titleinfo/15573244;4. Sacrifice and Eucharist (16th-18th century);;
Valencia, Gregorius;[1549] - 1603;http://viaf.org/viaf/79014517;Apologia de S. missae sacrificio adversus cavillationes Jacobi Herbrandi contra tractatum de eodem argumento superiori anno Ingolstadii editum;1581;Ingolstadt;;Sartorius;Latin;;Catholic;Mess;Herbrand;;;"Catholic;Mess;Herbrand;;";https://books.google.it/books?id=NWlMAAAAcAAJ&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Valencia, Gregorius;[1549] - 1603;http://viaf.org/viaf/79014517;De sacro Sancto Missae sacrificio contra impiam disputationem Tubinge nuper à Iacobo Herbrando propositam, atq. adeò contra peruersissimam Lutheri, Kemnicii;1580;Ingolstadt;;Davidem Sartorium;Latin;;Catholic;Controversy ;Luther;Tubingen;;"Catholic;Controversy ;Luther;Tubingen;";https://books.google.it/books?id=pVqy_uraI0cC&printsec=frontcover&redir_esc=y#v=onepage&q&f=false;4. Sacrifice and Eucharist (16th-18th century);;
Veron, François;1575 - 1649;http://viaf.org/viaf/12317799;Conference entre le P. François Veron de la Compagnie de Iesus, et le Sieur de Langle M. de Queuilly, lez-Roüen, assisté de son Collegue le Sieur de la Riuiere. Sur le sacrifice de la messe Propitiatoire pour les Viuans & Trespassez;1619;Rouen;;Nicolas Le Prevost;French;;Mass;Eucharist;Jesuit;Catholic;;"Mass;Eucharist;Jesuit;Catholic;";https://books.google.it/books?id=gZCkmxUardQC&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false ;4. Sacrifice and Eucharist (16th-18th century);;
De Vio, Tommaso;1469 - 1534;http://viaf.org/viaf/49196005;Adversus Luteranos iuxta scripturam tractatus de sacrificio missae, de communione, de confessione, de sactisfactione, de invocatione sanctorum;1532;Cologne;;Quentel;Latin;;Catholic;Mess;Controversy;Mess;Sacrament;"Catholic;Mess;Controversy;Mess;Sacrament";https://daten.digitale-sammlungen.de/0003/bsb00035928/images/index.html?fip=193.174.98.30&id=00035928&seite=1;4. Sacrifice and Eucharist (16th-18th century);;
Viret, Pierre;1511 - 1571;http://viaf.org/viaf/32318;De la vraye et fausse religion : touchant les voeus et les sermens licites et illicites : et notamment touchant les voeus de perpetuelle continence et les voeus d'anatheme et d'execration et les sacrifices d'hosties humaines, et de l'excommunication en toutes religions;1560;[Geneva?];;Jean Rivery;French;;Calvinist;Discipline;Abstinence;Self-sacrifice;;"Calvinist;Discipline;Abstinence;Self-sacrifice;";https://books.google.ch/books?id=oVGgj00y17wC&printsec=frontcover&hl=it&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false ;4. Sacrifice and Eucharist (16th-18th century);;
Watts, Isaac;1674 - 1748;http://viaf.org/viaf/17298403;The Redeemer and the Sanctifier: or The sacrifice of Christ and the operations of the Spirit vindicated [&c. By I. Watts];1737;London;;J. Oswald;English;;Christ's sacrifice;Redemption;Controversy;Protestant;;"Christ's sacrifice;Redemption;Controversy;Protestant;";http://books.google.com/books/download/The_Redeemer_and_the_Sanctifier__or_The_.pdf?id=0rgCAAAAQAAJ&output=pdf&sig=ACfU3U2uDCCAZPND7-EyELz0se-TPPOoRA;4. Sacrifice and Eucharist (16th-18th century);;
Bunyan, John;1628 - 1688; http://viaf.org/viaf/71388170;The acceptable sacrifice, or, The excellency of a broken heart shewing the nature, signs and proper effects of a contrite spirit;1689;London;;Larkin George;English;;Mysticism;Puritan;Baptist;Individual Sacrifice;Individual Sacrifice;"Mysticism;Puritan;Baptist;Individual Sacrifice;Individual Sacrifice";https://www.worldcat.org/title/acceptable-sacrifice-or-the-excellency-of-a-broken-heart-shewing-the-nature-signs-and-proper-effects-of-a-contrite-spirit/oclc/12085612&referer=brief_results;6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;
Caron, Claude;? - 1609;http://viaf.org/viaf/213069454;Response aux blasphèmes d'un ministre de Calvin sacramentaire semez dans ses escris contre le S. Sacrifice de l'autel;1590;Tournon;;n. p.;French;;Calvinism;Controversy;Sacraments;Lyturgical Books;Catholic;"Calvinism;Controversy;Sacraments;Lyturgical Books;Catholic";"https://books.google.it/books?id=9gs8AAAAcAAJ&pg=PA3&lpg=PA3&dq=R%C3%A9ponse+aux+blasph%C3%A8mes+d%27un+ministre+de+Calvin+sacramentaire+semez+dans+ses+escris+contre+le+S.+Sacrifice+de+l%27autel&source=bl&ots=i-CVh1W8td&sig=ACfU3U3BtQzzSxjqz1RFQTcoq1ZNm6E9Qg&hl=it&sa=X&ved=2ahUKEwi29ezw_qzwAhWLKewKHaVgCKwQ6AEwA3oECAEQAw#v=onepage&q=R%C3%A9ponse%20aux%20blasph%C3%A8mes%20d'un%20ministre%20de%20Calvin%20sacramentaire%20semez%20dans%20ses%20escris%20contre%20le%20S.%20Sacrifice%20de%20l'autel&f=false
";6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;
Challoner, Richard;1691 - 1781;http://viaf.org/viaf/54166109;The Catholic Christian instructed in the sacraments, sacrifice, ceremonies, and observances of the church: By way of question and answer;1786;Philadelphia;;Talbot C.;English;;Handbooks;Catholic;Pedagogy;;;"Handbooks;Catholic;Pedagogy;;";https://books.googleusercontent.com/books/content?req=AKW5Qacuj-Ti9IQ6EVS3pvViUTaqhzIgC1XQ15E3liFm6wid8USLLNRt7eerGgHx1a1WhmdhphJjQqZPhdf6EMKHM_rHIyeJWnwr7xWfJc22QHP8x-v8essKz9QU6ZtxRbY6vBszRaNP_bGTPczPpYtXUQwo19rwdpWPywVXX3qU5DwJtwZWT1IMU1lsK23fQF4f6pHDkxjqJ3T77Bzv7Z9RmRVTo5c7CwdzWmRn50zA7sCRimI9Sva0A4mrwCAKHFVOHUGCWaVbk_-gKw9QdyvkcfOVyiEQxLMif_N4HUIY76PnpJgg0RI;6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;
Roberts, Francis;1609 - 1675;http://viaf.org/viaf/12650271;A broken spirit, God's sacrifices. Or, The gratefulnesse of a broken spirit unto God. Represented in a sermon, before the right Honourable House of Peeres, in K. Henry the Seventh's chappell in the Abbey Westminster, upon Wednesday Decemb. 9. 1646. Being a day of publike humiliation for removing of the great judgment of rain and waters then upon the kingdome, &c;1646;London;;George Calvert;English;;Sermon;Anglican;Sin;;;"Sermon;Anglican;Sin;;";"https://quod.lib.umich.edu/e/eebo/A91855.0001.001/1:3?rgn=div1;view=fulltext";6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;
Sibbes, Richard;1577 - 1635;http://viaf.org/viaf/32139543;Evangelicall sacrifices. In xix. sermons. I. Thankfull commemorations for Gods mercy in our great deliverance from the papists powder-plot. 2. The successefull seeker. 3. Faith triumphant. 4. Speciall preparations to fit us for our latter end in foure funerall sermons. 5. The faithfull covenanter. 6. The demand of a good conscience. 7. The sword of the wicked. By the late learned and reverend divine, Rich. Sibbs. Doctor in Divinity, Mr. of Katherine Hall in Cambridge, and sometimes preacher to the honourable society of Grayes-Inne. The third tome. Published and perused by D. Sibbs owne appointment, subscribed with his hand to prevent imperfect copies after his decease;1640;London;;T. B. ;English;John William, Lonfon, 1645;Sermon;Anglican;Christ's sacrifice;Controversy;;"Sermon;Anglican;Christ's sacrifice;Controversy;";https://ota.bodleian.ox.ac.uk/repository/xmlui/handle/20.500.12024/A12182;6. Sacrifices of self: Martyrology after Reformation (16th-18th century);;
Laurence, Roger;1670 - 1636;http://viaf.org/viaf/71741897;"The Bishop of Oxford's charge consider'd, in reference to the independency of the church upon the state, a proper sacrifice in the sacrament of the Lord's supper, the nature and necessity of sacerdotal absolution, and the invalidity of baptism, administered by persons not episcopally ordain'd.
";1712;London;;H. Clements;English;;Anglican treatise about Jesus' sacrifice and the supremacy of the Church on the Statee;;;;;"Anglican treatise about Jesus' sacrifice and the supremacy of the Church on the Statee;;;;";https://www.google.it/books/edition/The_Bishop_of_Oxford_s_Charge_Consider_d/s-NbAAAAQAAJ?hl=it&gbpv=1&dq=The+Bishop+of+Oxford%27s+charge+consider%27d&printsec=frontcover ;;;
